جدول تناوبی جایگزین، جدولی است که به صورت ستونی و در خلاف جهت عقربه‌های ساعت چرخیده‌است؛ و مانند اکثر جدولهای تهیه شده، گروهای پایینتر در طرف چپ قرار گرفته و اعداد به طرف راست افزایش میابند. این جدول به خاطر چرخش و همچنین ادغام لانتانیدها (Lanthanides) و آکتینیدها (Actinide) با جدول اصلی، از لحاظ طولی بصورت جدی بسیار بلندتر از جدول استاندارد است. عرض محدود آن اجازه مرور آن را بصورت برخط
(on-line) و بدون نیاز به استفاده از حرکت طوماری مرورگر، فراهم می‌نماید.
پریود
۱
۲
۳
۴
۵
۶
۷
گروه
H ۱
Li ۳
Na ۱۱
K ۱۹
Rb ۳۷
Cs ۵۵
Fr ۸۷
۱ (IA)
قلیائی فلزی
Be ۴
Mg ۱۲
Ca ۲۰
Sr ۳۸
Ba ۵۶
Ra ۸۸
۲ (IIA)
قلیائی خاکی
La ۵۷
Ac ۸۹
Ce ۵۸
Th ۹۰
Pr ۵۹
Pa ۹۱
Nd ۶۰
U ۹۲
Pm 61
Np 93
Sm ۶۲
Pu 94
Eu ۶۳
Am 95
Gd ۶۴
Cm 96
Tb ۶۵
Bk 97
Dy ۶۶
Cf 98
Ho ۶۷
Es 99
Er ۶۸
Fm 100
Tm ۶۹
Md 101
Yb ۷۰
No 102
Sc ۲۱
Y ۳۹
Lu ۷۱
Lr 103
۳ (IIIB)
Ti ۲۲
Zr ۴۰
Hf ۷۲
Rf 104
۴ (IVB)
V ۲۳
Nb ۴۱
Ta ۷۳
Db 105
۵ (VB)
Cr ۲۴
Mo ۴۲
W ۷۴
Sg 106
۶ (VIB)
Mn ۲۵
Tc 43
Re ۷۵
Bh 107
۷ (VIIB)
Fe ۲۶
Ru ۴۴
Os ۷۶
Hs 108
۸ (VIIIB)
Co ۲۷
Rh ۴۵
Ir ۷۷
Mt 109
۹ (VIIIB)
Ni ۲۸
Pd ۴۶
Pt ۷۸
Ds 110
۱۰ (VIIIB)
Cu ۲۹
Ag ۴۷
Au ۷۹
Uuu 111
۱۱ (IB)
فلزات گرانبها
Zn ۳۰
Cd ۴۸
Hg 80
Uub 112
۱۲ (IIB)
B ۵
Al ۱۳
Ga ۳۱
In ۴۹
Tl ۸۱
Nh 113
۱۳ (IIIA)
گروه برم
C ۶
Si ۱۴
Ge ۳۲
Sn ۵۰
Pb ۸۲
Fl 114
۱۴ (IVA)
گروه کربن
N 7
P ۱۵
As ۳۳
Sb ۵۱
Bi ۸۳
Mc 115
۱۵ (VA)
پنیکتوژن(Pnictogen)ها
O 8
S ۱۶
Se ۳۴
Te ۵۲
Po ۸۴
Lv 116
۱۶ (VIA)
چالکوژن(Chalcogen)ها
F 9
Cl 17
Br 35
I ۵۳
At ۸۵
Ts 117
۱۷ (VIIA)
هالوژن(Halogen)ها
He 2
Ne 10
Ar 18
Kr 36
Xe 54
Rn 86
Og 118
۱۸ (VIIIA)
گازهای کامل(Noble)
+ گروه‌های شیمیایی جدول تناوبی
قلیائی فلزی
قلیائی خاکی
لانتانیدها
آکتینیدها
فلزات انتقالی
دیگر فلزات
شبه فلزات
غیر فلزات
هالوژنها
گازهای کامل
جدول استاندارد - جدول جایگزین - جدول ضد - جدول بزرگ - جدول عظیم - جدول عریض - جدول توسعه یافته - جدول ساختاری - فلزات و غیر فلزات
کد رنگ برای اعداد اتمی:
عناصر شماره گذاری شده با رنگ آبی ، در دمای اتاق مایع هستند؛
عناصر شماره گذاری شده با رنگ سبز ، در دمای اتاق بصورت گاز می‌باشند؛
عناصر شماره گذاری شده با رنگ سیاه، در دمای اتاق جامد هستند.
عناصر شماره گذاری شده با رنگ قرمز ترکیبی بوده و بطور طبیعی یافت نمی‌شوند (همه در دمای اتاق جامد هستند).
عناصر شماره گذاری شده با رنگ خاکستری ، هنوز کشف نشده‌اند (و بصورت کم رنگ نشان داده شده‌اند تا گروه شیمیایی را که در آن قرار می‌گیرند، مشخص نماید).
رجوع به: جدول تناوبی
